1.000000000000000000e+00,-4.992308941915554188e-01,2.143260687348654547e-01,-3.133621010607597346e-01,-5.925852374861867444e-01
1.000000000000000000e+00,-1.218029171995401949e+00,1.322614364766405259e+00,-3.133621010607597346e-01,-5.925852374861867444e-01
1.000000000000000000e+00,-1.371354049256888086e+00,1.051344847282246198e+00,1.048475249097560735e-01,-1.306408138522244577e+00
1.000000000000000000e+00,-1.035164639481703341e+00,1.267490077791015413e+00,1.048475249097560735e-01,-1.306408138522244577e+00
1.000000000000000000e+00,-1.052044442482967801e+00,2.273818209132466850e-01,1.048475249097560735e-01,-1.306408138522244577e+00
1.000000000000000000e+00,-3.644296190688718629e-02,-3.789853358160519825e-01,-1.521523242753363592e+00,-4.758043947809013074e-01
1.000000000000000000e+00,2.425194975777519080e+00,-9.316788447008900187e-01,-1.521523242753363592e+00,-4.758043947809013074e-01
1.000000000000000000e+00,6.204627048923231358e-01,-3.905904488635026928e-01,-1.521523242753363592e+00,-4.758043947809013074e-01
1.000000000000000000e+00,1.091690538677623445e+00,1.504979469738859654e-01,-1.521523242753363592e+00,-4.758043947809013074e-01
1.000000000000000000e+00,8.171565910196429416e-02,-3.833372532088448748e-01,-1.521523242753363592e+00,-4.758043947809013074e-01
1.000000000000000000e+00,4.249383201276759614e-01,-5.574139489206053621e-01,-1.521523242753363592e+00,-4.758043947809013074e-01
1.000000000000000000e+00,-6.230161162008285292e-01,-4.703756010647257568e-01,1.173605457945520625e+00,-4.363908603678673948e-01
1.000000000000000000e+00,-5.934764609486155029e-01,-6.371991011218296475e-01,1.173605457945520625e+00,-4.363908603678673948e-01
1.000000000000000000e+00,-8.593333582185315178e-01,-4.906845488977648051e-01,1.173605457945520625e+00,-4.363908603678673948e-01
1.000000000000000000e+00,2.786466941167168310e-01,-4.108993966965404088e-01,1.173605457945520625e+00,-4.363908603678673948e-01
1.000000000000000000e+00,-1.405350804146849597e-01,-1.185540692613873626e+00,1.173605457945520625e+00,-4.363908603678673948e-01
1.000000000000000000e+00,-1.982077406690053722e-01,-7.924174881314816066e-01,1.173605457945520625e+00,-4.363908603678673948e-01
